tr_build_id,gh_project_name,gh_is_pr,gh_pr_created_at,gh_pull_req_num,gh_lang,git_merged_with,git_branch,gh_num_commits_in_push,gh_commits_in_push,git_prev_commit_resolution_status,git_prev_built_commit,tr_prev_build,gh_first_commit_created_at,gh_team_size,git_all_built_commits,git_num_all_built_commits,git_trigger_commit,tr_virtual_merged_into,tr_original_commit,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,git_diff_src_churn,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,gh_diff_tests_added,gh_diff_tests_deleted,gh_diff_src_files,gh_diff_doc_files,gh_diff_other_files,gh_num_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,gh_pushed_at,gh_build_started_at,tr_status,tr_duration,tr_jobs,tr_build_number,tr_job_id,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,build_successful
29182555,fernandezpablo85/scribe-java,true,2014-07-05T02:00:04,496,java,commits_in_master,master,3,5eeb6fe8b3914f7fd4961bed26bd8b4c66b082b9#cc55615470101c272bacf1fecd3dfa2a9b0692e9#e83fa1c3da06ca85468b69a7d7d13b0077f8079f,build_found,c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,26005556,2014-07-05T03:49:15,4,cc55615470101c272bacf1fecd3dfa2a9b0692e9#5eeb6fe8b3914f7fd4961bed26bd8b4c66b082b9,2,cc55615470101c272bacf1fecd3dfa2a9b0692e9,c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,09d13224537cf71e1bccf7de930b58d532174308,0,0,0,6,5,0,0,2,0,0,2,0,0,7,2805,904.45632798574,35.2941176470588,33.8680926916221,false,76.0,2014-07-10T23:32:33,2014-07-05T04:01:17,passed,82,[29182556],225,29182556,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.58,,true
14426813,fernandezpablo85/scribe-java,true,2013-11-23T20:04:27,431,java,merge_button,master,3,8fb4d5d4fd23d66e1840bc9da85aec1c771e2e25#d1274eb001b310b2d6674e42c096a32475b6559a#b06efa5058fef019b493e8125dd015fe2e1e6ec5,build_found,7fca6d5c188e2a5102da4a162167697f241ab2c0,10543705,2013-11-23T20:58:02,3,8fb4d5d4fd23d66e1840bc9da85aec1c771e2e25,1,8fb4d5d4fd23d66e1840bc9da85aec1c771e2e25,11dc6b1f541633a6432a41d258357f7fa483778c,70965800d9b058a164c7ce30b3ac1e545e4b9c13,0,0,0,14,0,0,0,1,0,0,1,0,0,31,2803,855.155190866928,33.535497681056,32.108455226543,true,27.0,2013-11-26T16:50:03,2013-11-23T21:05:32,passed,104,[14426814],146,14426814,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.68,,true
7804319,fernandezpablo85/scribe-java,true,2013-06-05T10:35:56,387,java,merge_button,master,2,a4851d8d9f6845b43d94f1ac4528ae63e3385fd8#cf6f10e3dfa9a7aedd82c5d8bb1862f498dc9717,build_found,ad55e225a668facb367956b47d7230fd4d253413,5320018,2013-06-05T12:34:35,3,a4851d8d9f6845b43d94f1ac4528ae63e3385fd8,1,a4851d8d9f6845b43d94f1ac4528ae63e3385fd8,ad55e225a668facb367956b47d7230fd4d253413,0b856b5b4ff1d61f622fb4c90e9652c37e3430e8,1,0,0,15,0,0,0,1,0,0,1,0,0,29,2795,857.602862254025,33.6314847942755,32.2003577817531,false,21.0,2013-06-05T13:47:36,2013-06-05T12:36:35,passed,213,[7804320],121,7804320,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.6,,true
1174124,fernandezpablo85/scribe-java,false,,,java,,master,1,89ddd131e42ee0bdd7a414439f6887aa213427ec,build_found,1208fd815ac023f5acf2de491badbe8b68f98c40,1071910,2012-04-25T17:19:09,3,89ddd131e42ee0bdd7a414439f6887aa213427ec,1,89ddd131e42ee0bdd7a414439f6887aa213427ec,,89ddd131e42ee0bdd7a414439f6887aa213427ec,,0,,0,4,0,0,1,0,0,1,0,0,1,2316,845.854922279793,34.9740932642487,34.5423143350604,true,,2012-04-25T17:19:19,2012-04-25T17:19:42,passed,98,[1174125],8,1174125,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2902597,fernandezpablo85/scribe-java,false,,,java,,master,,,merge_found,,,,3,9a99a44c5f5a7e557f0a4bfa5d64a2587947b590#b8ca4910f883dbc2759ba9ef494c591eb65e2521,2,9a99a44c5f5a7e557f0a4bfa5d64a2587947b590,,9a99a44c5f5a7e557f0a4bfa5d64a2587947b590,,0,,79,0,1,0,4,0,0,5,0,0,58,2565,843.27485380117,36.6471734892788,35.0877192982456,true,,,2012-10-23T17:28:53,passed,43,[2902598],61,2902598,java,unknown,,java-ant,,false,,,,,,,,0.0,true
14370353,fernandezpablo85/scribe-java,false,,,java,,master,2,0fe6578ad7200365116953a06001e3a1a659be2a#11dc6b1f541633a6432a41d258357f7fa483778c,merge_found,,,2013-11-22T11:10:03,3,11dc6b1f541633a6432a41d258357f7fa483778c,1,11dc6b1f541633a6432a41d258357f7fa483778c,,11dc6b1f541633a6432a41d258357f7fa483778c,,0,,0,62,1,0,0,0,0,1,0,0,1,2795,875.134168157424,33.6314847942755,32.2003577817531,true,,2013-11-22T14:31:15,2013-11-22T14:33:26,passed,119,[14370354],145,14370354,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.62,,true
15967246,fernandezpablo85/scribe-java,true,2013-12-25T19:01:44,440,java,merge_button,master,2,d25432be0517fa6b058a66fb1286e1a037582494#f8021ebc222288b4c23c09569c37910f7f9aa611,build_found,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,15022239,2013-12-25T20:00:10,3,d25432be0517fa6b058a66fb1286e1a037582494,1,d25432be0517fa6b058a66fb1286e1a037582494,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,94b261564e22d10167fc7de84a27fa475a7bbf2c,0,0,0,2,0,0,0,1,0,0,1,0,0,9,2803,904.744916161256,35.3193007491973,33.8922582946843,false,21.0,2013-12-26T12:58:30,2013-12-25T20:02:31,passed,87,[15967247],153,15967247,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.64,,true
34148637,fernandezpablo85/scribe-java,false,,,java,,master,1,3fb9fa83ccdee8f1d67332fed6d0bd79b4f827a2,build_found,60aa4bb714a291a4694fc27085017ed83b00bbc3,31953950,2014-09-02T02:19:21,3,3fb9fa83ccdee8f1d67332fed6d0bd79b4f827a2,1,3fb9fa83ccdee8f1d67332fed6d0bd79b4f827a2,,3fb9fa83ccdee8f1d67332fed6d0bd79b4f827a2,,0,,30,3,0,0,2,0,0,2,0,0,8,2805,904.45632798574,35.2941176470588,33.8680926916221,true,,2014-09-02T02:19:28,2014-09-02T02:19:55,passed,103,[34148638],239,34148638,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.67,,true
22861085,fernandezpablo85/scribe-java,true,2012-09-26T23:54:25,309,java,commits_in_master,master,2,eac0ffd257f804b773cd471271f02b646e1b157f#135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,build_found,7b4fe73ba2b958627d838704ee6a706abd266301,2441305,2012-09-27T01:42:12,4,eac0ffd257f804b773cd471271f02b646e1b157f,1,eac0ffd257f804b773cd471271f02b646e1b157f,c9401eb62df5d98e7c0aef04719bed98cc18cf00,45ff6ac3d83bcb7ed502af416a2aa7fce756a765,3,1,0,4,0,0,0,1,0,0,1,0,0,5,2522,857.652656621729,37.2720063441713,35.6859635210151,false,22.0,2014-04-12T22:04:21,2014-04-12T22:04:23,errored,29,[22861086],207,22861086,java,unknown,,java-ant,,false,,,,,,,,,false
46856732,fernandezpablo85/scribe-java,true,2015-01-13T13:25:50,533,java,merge_button,master,2,b48d5d68d1116bc3f43b22d381f8bf97112d5b8b#d610b291aa69502f2241371bce76a0bc08b23722,build_found,e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,37011070,2015-01-09T14:44:21,3,b48d5d68d1116bc3f43b22d381f8bf97112d5b8b,1,b48d5d68d1116bc3f43b22d381f8bf97112d5b8b,e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,109be338e793205e21117280a7e5d5490fa978fc,0,2,0,4,0,0,0,1,0,0,1,0,0,10,2805,904.45632798574,35.2941176470588,33.8680926916221,false,59.0,2015-01-14T22:06:04,2015-01-13T14:26:28,passed,107,[46856733],263,46856733,java,ok,2,java-maven,junit,true,false,99,0,99,0,,1.06,,true
14554658,fernandezpablo85/scribe-java,false,,,java,,master,3,8fb4d5d4fd23d66e1840bc9da85aec1c771e2e25#d1274eb001b310b2d6674e42c096a32475b6559a#b06efa5058fef019b493e8125dd015fe2e1e6ec5,merge_found,,,2013-11-23T20:58:02,3,b06efa5058fef019b493e8125dd015fe2e1e6ec5,1,b06efa5058fef019b493e8125dd015fe2e1e6ec5,,b06efa5058fef019b493e8125dd015fe2e1e6ec5,,0,,14,100,0,0,3,0,0,3,0,0,36,2803,904.744916161256,35.3193007491973,33.8922582946843,true,,2013-11-26T16:50:03,2013-11-26T16:52:30,passed,141,[14554659],148,14554659,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.86,,true
73390750,fernandezpablo85/scribe-java,false,,,java,,master,2,9984446d07043d1e221d198bf44f7a30220bce4d#36c5d828dfde9e7c34808cb8c71e3e5199535985,merge_found,,,2015-07-30T10:45:25,4,36c5d828dfde9e7c34808cb8c71e3e5199535985,1,36c5d828dfde9e7c34808cb8c71e3e5199535985,,36c5d828dfde9e7c34808cb8c71e3e5199535985,,0,,17,10,0,0,2,0,0,2,0,0,7,2794,912.312097351467,35.7909806728704,36.8647100930566,true,,2015-07-30T14:46:26,2015-07-30T14:47:24,passed,104,[73390760],285,73390760,java,ok,3,java-maven,junit,true,false,100,0,100,0,,0.99,,true
2434504,fernandezpablo85/scribe-java,false,,,java,,master,2,417d2e782f079459f1486ef23cac433e6ff4c8c3#517d3f6b21093d74eb5273488673efeacd5b6b69,merge_found,,,2012-09-06T08:04:19,3,517d3f6b21093d74eb5273488673efeacd5b6b69,1,517d3f6b21093d74eb5273488673efeacd5b6b69,,517d3f6b21093d74eb5273488673efeacd5b6b69,,0,,42,0,1,0,1,0,0,2,0,0,4,2491,868.325973504617,37.7358490566038,36.1300682456845,true,,2012-09-13T13:47:59,2012-09-13T13:49:48,passed,34,[2434505],46,2434505,java,unknown,,java-ant,,false,,,,,,,,0.0,true
25614674,fernandezpablo85/scribe-java,false,,,java,,master,1,ed359d36f2d49c412c929ce1fbca824f26c07b34,build_found,135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,22861096,2014-05-20T15:44:13,4,ed359d36f2d49c412c929ce1fbca824f26c07b34,1,ed359d36f2d49c412c929ce1fbca824f26c07b34,,ed359d36f2d49c412c929ce1fbca824f26c07b34,,0,,0,0,0,0,1,0,0,0,0,1,36,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-05-20T15:45:54,2014-05-20T15:48:00,passed,118,[25614675],216,25614675,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.82,,true
31953950,fernandezpablo85/scribe-java,false,,,java,,master,1,60aa4bb714a291a4694fc27085017ed83b00bbc3,build_found,e83fa1c3da06ca85468b69a7d7d13b0077f8079f,29651054,2014-08-07T20:51:32,4,60aa4bb714a291a4694fc27085017ed83b00bbc3,1,60aa4bb714a291a4694fc27085017ed83b00bbc3,,60aa4bb714a291a4694fc27085017ed83b00bbc3,,0,,0,1,0,0,1,0,0,1,0,0,14,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-08-07T20:52:43,2014-08-07T20:55:00,passed,86,[31953951],230,31953951,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.69,,true
16555700,fernandezpablo85/scribe-java,false,,,java,,master,2,b1878c44375761e77ca3720f35480f8188dc988d#77add59a4a661fa8e9c787c07b4e1ed76b6b3270,merge_found,,,2014-01-07T21:49:43,3,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,1,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,,0,,0,0,0,0,1,0,0,0,0,0,34,2803,904.744916161256,35.3193007491973,33.8922582946843,true,,2014-01-07T22:23:21,2014-01-07T22:31:45,passed,145,[16555701],157,16555701,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.95,,true
16692477,fernandezpablo85/scribe-java,false,,,java,,master,2,71022007663ce4480c1e7ec79d762330d4e4207c#c775d45608da117c5bd3732cb331fc38fccf484f,merge_found,,,2014-01-09T19:24:13,3,c775d45608da117c5bd3732cb331fc38fccf484f,1,c775d45608da117c5bd3732cb331fc38fccf484f,,c775d45608da117c5bd3732cb331fc38fccf484f,,0,,8,0,0,0,1,0,0,1,0,0,18,2807,903.455646597791,35.2689704310652,33.8439615247595,true,,2014-01-10T00:31:28,2014-01-10T00:43:42,passed,134,[16692478],159,16692478,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.91,,true
1204869,fernandezpablo85/scribe-java,false,,,java,,master,2,8c8bcfcafd4b37183b2f135a6c2eb7e73be1a40b#ebe4b0e7db3c74761b558ca283a1e4ec6f70b436,merge_found,,,2012-04-29T07:34:55,3,ebe4b0e7db3c74761b558ca283a1e4ec6f70b436,1,ebe4b0e7db3c74761b558ca283a1e4ec6f70b436,,ebe4b0e7db3c74761b558ca283a1e4ec6f70b436,,0,,6,0,0,0,1,0,0,1,0,0,2,2322,849.698535745047,37.4677002583979,34.4530577088717,true,,2012-04-29T19:06:28,2012-04-29T19:07:00,passed,134,[1204870],11,1204870,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2148341,fernandezpablo85/scribe-java,false,,,java,,master,,,build_found,97fa26fce79f98d467edc1997b1a49df162bdb19,1683303,,3,979c6579ab662a9a88a0906a701e783e62251914,1,979c6579ab662a9a88a0906a701e783e62251914,,979c6579ab662a9a88a0906a701e783e62251914,,0,,47,66,2,0,0,0,1,2,0,0,0,2400,886.666666666667,37.5,35.0,true,,,2012-08-17T03:42:40,passed,34,[2148342],23,2148342,java,unknown,,java-ant,,false,,,,,,,,0.0,true
16554024,fernandezpablo85/scribe-java,true,2014-01-07T20:54:11,442,java,merge_button,master,2,b1878c44375761e77ca3720f35480f8188dc988d#77add59a4a661fa8e9c787c07b4e1ed76b6b3270,build_found,f8021ebc222288b4c23c09569c37910f7f9aa611,15989036,2014-01-07T21:49:43,3,b1878c44375761e77ca3720f35480f8188dc988d,1,b1878c44375761e77ca3720f35480f8188dc988d,f8021ebc222288b4c23c09569c37910f7f9aa611,1bf694190e431ab71691e67b030a70a2bde37d95,0,0,0,0,0,0,0,1,0,0,0,0,0,33,2803,904.744916161256,35.3193007491973,33.8922582946843,false,7.0,2014-01-07T22:23:21,2014-01-07T22:01:10,passed,153,[16554025],156,16554025,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.7,,true
2733420,fernandezpablo85/scribe-java,false,,,java,,master,1,09d85d6713af6c97ae7d4450f88ceac20c60e2fd,build_found,7b4fe73ba2b958627d838704ee6a706abd266301,2441305,2012-10-10T11:31:23,3,09d85d6713af6c97ae7d4450f88ceac20c60e2fd,1,09d85d6713af6c97ae7d4450f88ceac20c60e2fd,,09d85d6713af6c97ae7d4450f88ceac20c60e2fd,,0,,17,0,0,0,1,0,0,1,0,0,14,2533,853.928148440584,37.1101460718516,35.5309909198579,true,,2012-10-10T11:32:11,2012-10-10T11:32:09,passed,38,[2733421],56,2733421,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2191562,fernandezpablo85/scribe-java,false,,,java,,master,1,57409b50ac3cdd6a0f71421d4d29fd4a78ec3031,build_found,979c6579ab662a9a88a0906a701e783e62251914,2148341,2012-08-20T21:24:45,3,57409b50ac3cdd6a0f71421d4d29fd4a78ec3031,1,57409b50ac3cdd6a0f71421d4d29fd4a78ec3031,,57409b50ac3cdd6a0f71421d4d29fd4a78ec3031,,0,,34,44,1,0,1,0,4,2,0,0,5,2416,895.281456953642,38.9072847682119,37.2516556291391,true,,2012-08-21T17:43:21,2012-08-21T17:44:03,passed,32,[2191563],26,2191563,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2325580,fernandezpablo85/scribe-java,true,2012-08-17T01:24:11,290,java,merge_button,master,,,merge_found,,,,3,5a88fa3b07a316f34de47ac7ed48b72fb6b619bc#b777162322a6c6cda7baf24ba136bef57e07b3e5#6e6fd53306824462bfb42fa7b10690570a8e7c1c#a121c3aa47a5d158f33aebba110e1d81a24ca8f3#89d8db5b6dba57c1ccb61c21e7253dd8dc68b56c#74da34f512193f49370141a28b3f146728e16277#740a32f1ef94d723cd4db337e9790ebf88345bc0#762e1004f83f71c9579f9bfa4d036649b27475be#f77391eca491bc10edbb1bdd841c1a9dbf6f6c7b#6cfdf973f8918e5e8d8874d57358dc6237efc2f0#aa5e27b263b24efb5a4ee50b9d1cf22ee4f2ebee#b5f75628bb9164dad5090aa419ec6df733e28146#0a63f935d231eb50ba9db52c0735fbcb96e7589c#61c0b4cc9f503f2774a7cf7ac31c4cd04edb2d2b#3f366589eae65052a8f911d55cfc5a822813541b#83b62f607993074867c0cffec6cdc0253f921628#b380b3af3db142991df87e7b36d84d3f9041b07c#ce531cdc38b280abcc9b93930a228cbbc034d952#56561acdac3923ed8b445752c1c231965250fad6#05988a63cd03275468eb4dba39bbe18cb14d8d40#611c6464f27f562e9dba48a793abd2713762ea07#7fba153218f46cdbffb9d2fc8ca79596e5be4366#9070edd20ac298804569f153654a8459f78fb2c5#78fd342d92d525929e4dfde3abd9bda13fcca36c#7510111d28b64bb90a6dab5c57bfcb99e04eed24#852368e0a7cde9c88bca18c69d9ebe08f1f663d5#dbf00c9227b0d9988381c84d543c58be672ac6d7#ce139bb28b88c68413550e8d5e3f9fe7106d6a04,28,5a88fa3b07a316f34de47ac7ed48b72fb6b619bc,57409b50ac3cdd6a0f71421d4d29fd4a78ec3031,cc92604088c4cd73f4aa4dbb999004f75e7ad8a5,13,0,1,1156,575,14,5,31,0,0,38,0,1,126,2094,754.536771728749,38.6819484240688,38.2043935052531,false,20.0,,2012-09-04T01:09:41,passed,31,[2325581],33,2325581,java,unknown,,java-ant,,false,,,,,,,,0.0,true
3136796,fernandezpablo85/scribe-java,false,,,java,,master,,,merge_found,,,,3,c1b3561c5d4421ff7dfc2a9df2bfb15262b66369,1,c1b3561c5d4421ff7dfc2a9df2bfb15262b66369,,c1b3561c5d4421ff7dfc2a9df2bfb15262b66369,,0,,0,0,0,0,1,0,0,0,0,0,27,2565,843.27485380117,36.6471734892788,35.0877192982456,true,,,2012-11-10T01:17:53,passed,35,[3136797],64,3136797,java,unknown,,java-ant,,false,,,,,,,,0.0,true
37011070,fernandezpablo85/scribe-java,false,,,java,,master,2,b1813fdd186fa8581e9a89653cfeba495ed0569c#e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,merge_found,,,2014-10-03T21:46:53,3,e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,1,e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,,e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,,0,,3,0,0,0,3,0,0,1,0,2,46,2805,904.45632798574,35.2941176470588,33.8680926916221,true,,2014-10-03T22:12:58,2014-10-03T22:14:28,passed,121,[37011071],249,37011071,java,ok,3,java-maven,junit,true,false,99,0,99,0,,1.21,,true
17235493,fernandezpablo85/scribe-java,false,,,java,,master,1,f46114f0fc0e1d1aa137f62b8493ed68afb56383,build_found,371136152befbbd1904b6310644a9f6150f8bffc,17061358,2014-01-19T19:47:56,4,f46114f0fc0e1d1aa137f62b8493ed68afb56383,1,f46114f0fc0e1d1aa137f62b8493ed68afb56383,,f46114f0fc0e1d1aa137f62b8493ed68afb56383,,0,,0,0,0,0,1,0,0,0,0,1,34,2822,898.653437278526,35.0815024805103,33.6640680368533,true,,2014-01-19T19:48:21,2014-01-19T19:49:52,passed,110,[17235494],166,17235494,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.7,,true
2900243,fernandezpablo85/scribe-java,true,2012-10-23T11:42:31,319,java,merge_button,master,,,build_found,eebc00f7e21ba190fa9c6f064f6d351b8b4a9cc5,2733448,,3,b129a2c04f3f36a378dc851b14cafad7dea8c245,1,b129a2c04f3f36a378dc851b14cafad7dea8c245,eebc00f7e21ba190fa9c6f064f6d351b8b4a9cc5,d2ce29f0b20655d1990b7dadc229ba35175c7688,0,0,0,2,0,0,0,2,0,0,2,0,0,16,2531,854.602923745555,37.1394705649941,35.5590675622284,true,28.0,,2012-10-23T13:42:37,passed,38,[2900244],59,2900244,java,unknown,,java-ant,,false,,,,,,,,0.0,true
25955345,fernandezpablo85/scribe-java,false,,,java,,master,1,f5edc0718da0abb83b26c8cf6797090e64fc8114,build_found,ed359d36f2d49c412c929ce1fbca824f26c07b34,25614676,2014-05-24T19:24:53,4,f5edc0718da0abb83b26c8cf6797090e64fc8114,1,f5edc0718da0abb83b26c8cf6797090e64fc8114,,f5edc0718da0abb83b26c8cf6797090e64fc8114,,0,,0,0,0,0,1,0,0,0,0,1,3,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-05-24T19:25:26,2014-05-24T19:26:07,passed,97,[25955346],221,25955346,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.68,,true
15256783,fernandezpablo85/scribe-java,true,2013-12-10T13:13:53,437,java,merge_button,master,2,f000558883403da839df73b33796825a3c626c48#371136152befbbd1904b6310644a9f6150f8bffc,build_found,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,15022239,2013-12-10T13:46:39,3,f000558883403da839df73b33796825a3c626c48,1,f000558883403da839df73b33796825a3c626c48,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,fbb1454976f93b6b7f6324b8ab143a269b57efea,2,0,0,21,0,0,0,3,0,0,3,0,0,14,2818,899.929027679205,35.1312987934705,33.7118523775727,true,63.0,2014-01-16T13:47:01,2013-12-10T23:41:20,passed,125,[15256784],151,15256784,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.91,,true
4767824,fernandezpablo85/scribe-java,false,,,java,,master,1,69eee25cacb270abe78ce1771694df5a68538c78,build_found,0cb3301b8e07a54c7ff8bdd99961de421e6a49f2,4755569,2013-02-13T12:37:38,3,69eee25cacb270abe78ce1771694df5a68538c78,1,69eee25cacb270abe78ce1771694df5a68538c78,,69eee25cacb270abe78ce1771694df5a68538c78,,0,,2,0,0,0,1,0,0,1,0,0,8,2666,881.470367591898,35.2588147036759,33.7584396099025,true,,2013-02-13T12:37:51,2013-02-13T18:22:53,passed,101,[4767825],91,4767825,java,unknown,,java-ant,,false,,,,,,,,0.0,true
1201099,fernandezpablo85/scribe-java,false,,,java,,master,1,8ceebf2deddde5122ab8d4c7d95ced294b34c16c,build_found,3f4189607c46a03b95ac2fe055d5605b0015b73d,1193180,2012-04-28T19:57:45,3,8ceebf2deddde5122ab8d4c7d95ced294b34c16c,1,8ceebf2deddde5122ab8d4c7d95ced294b34c16c,,8ceebf2deddde5122ab8d4c7d95ced294b34c16c,,0,,25,0,1,0,2,0,0,3,0,0,26,2322,849.698535745047,37.4677002583979,34.4530577088717,true,,2012-04-29T04:03:26,2012-04-29T04:03:58,passed,98,[1201100],10,1201100,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2439342,fernandezpablo85/scribe-java,true,2012-09-11T09:40:26,301,java,merge_button,master,5,295d32ce5371920bcd13955bc8a2900b4fd2bbdc#3d2a3475d9bd94517695ea30ba7c416d50a1bf27#d4474cd6034a5653cfb7887d5d949dab20c98876#ca470f87a9c8c61c78aa020289a594be87394f74#7b4fe73ba2b958627d838704ee6a706abd266301,build_found,bf4f0db34ab5524c53abb5708ef0c0fa8520ceb3,2369283,2012-09-11T11:26:33,3,ca470f87a9c8c61c78aa020289a594be87394f74#d4474cd6034a5653cfb7887d5d949dab20c98876#3d2a3475d9bd94517695ea30ba7c416d50a1bf27#295d32ce5371920bcd13955bc8a2900b4fd2bbdc,4,ca470f87a9c8c61c78aa020289a594be87394f74,422fb2b299f28ac32de66f3cf129f6fce79578c8,28d3cc8828bb39b6c2bfa963c2beeb29c9ea12a1,4,0,0,69,0,1,0,1,0,0,1,0,0,0,2495,866.933867735471,37.6753507014028,36.0721442885772,false,3.0,2012-09-13T21:25:48,2012-09-13T19:08:57,passed,28,[2439343],49,2439343,java,unknown,,java-ant,,false,,,,,,,,0.0,true
53784928,fernandezpablo85/scribe-java,true,2015-03-10T10:09:10,543,java,commits_in_master,master,2,6135a0bd0f51bc247f8e0465ee9bcd4ce35a16f8#a041f626bf959da1da0d5a95eeba37da12c92487,build_found,a7235c84f4c09a5952aa382944897533b20f3ce6,50366263,2015-03-10T11:07:55,3,6135a0bd0f51bc247f8e0465ee9bcd4ce35a16f8,1,6135a0bd0f51bc247f8e0465ee9bcd4ce35a16f8,a7235c84f4c09a5952aa382944897533b20f3ce6,740c199ca94d84d304c32698c06ab9b85374f1a3,0,0,0,2,10,0,0,3,0,0,2,0,1,45,2778,914.326853851692,35.6371490280778,35.6371490280778,true,25.0,2015-03-30T13:21:38,2015-03-10T11:10:42,passed,98,[53784929],272,53784929,java,ok,3,java-maven,junit,true,false,99,0,99,0,,0.97,,true
