tr_build_id,gh_project_name,gh_is_pr,gh_pr_created_at,gh_pull_req_num,gh_lang,git_merged_with,git_branch,gh_num_commits_in_push,gh_commits_in_push,git_prev_commit_resolution_status,git_prev_built_commit,tr_prev_build,gh_first_commit_created_at,gh_team_size,git_all_built_commits,git_num_all_built_commits,git_trigger_commit,tr_virtual_merged_into,tr_original_commit,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,git_diff_src_churn,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,gh_diff_tests_added,gh_diff_tests_deleted,gh_diff_src_files,gh_diff_doc_files,gh_diff_other_files,gh_num_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,gh_pushed_at,gh_build_started_at,tr_status,tr_duration,tr_jobs,tr_build_number,tr_job_id,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,build_successful
5159142,fernandezpablo85/scribe-java,true,2013-03-01T11:36:52,362,java,merge_button,master,2,9b6a5ec1a82a65a563fc940f36d44d4d40c1b00d#ad55e225a668facb367956b47d7230fd4d253413,build_found,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,5146793,2013-03-01T12:30:04,3,9b6a5ec1a82a65a563fc940f36d44d4d40c1b00d,1,9b6a5ec1a82a65a563fc940f36d44d4d40c1b00d,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,12cd78e5d90793264152989cc130cc7e162d6b59,0,0,0,13,0,0,0,1,0,0,1,0,0,5,2789,859.447830763715,33.7038365005378,32.2696306920043,true,19.0,2013-03-07T17:49:30,2013-03-01T12:37:27,passed,236,[5159143],105,5159143,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.77,,true
15989036,fernandezpablo85/scribe-java,false,,,java,,master,2,d25432be0517fa6b058a66fb1286e1a037582494#f8021ebc222288b4c23c09569c37910f7f9aa611,merge_found,,,2013-12-25T20:00:10,3,f8021ebc222288b4c23c09569c37910f7f9aa611,1,f8021ebc222288b4c23c09569c37910f7f9aa611,,f8021ebc222288b4c23c09569c37910f7f9aa611,,0,,2,0,0,0,1,0,0,1,0,0,10,2803,904.744916161256,35.3193007491973,33.8922582946843,true,,2013-12-26T12:58:30,2013-12-26T12:59:24,passed,89,[15989037],154,15989037,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.64,,true
16675696,fernandezpablo85/scribe-java,true,2014-01-09T18:26:01,447,java,merge_button,master,2,71022007663ce4480c1e7ec79d762330d4e4207c#c775d45608da117c5bd3732cb331fc38fccf484f,build_found,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,16555700,2014-01-09T19:24:13,3,71022007663ce4480c1e7ec79d762330d4e4207c,1,71022007663ce4480c1e7ec79d762330d4e4207c,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,a3cb9d929577d8639f20dd60a37d6ab7d6d2fea3,0,0,0,8,0,0,0,1,0,0,1,0,0,17,2807,903.455646597791,35.2689704310652,33.8439615247595,true,17.0,2014-01-10T00:31:28,2014-01-09T19:46:00,passed,127,[16675697],158,16675697,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.71,,true
1071910,fernandezpablo85/scribe-java,false,,,java,,master,1,1208fd815ac023f5acf2de491badbe8b68f98c40,build_found,ed65d25697360f7cf038d1d1704bdd5c4f1fab7a,1071853,2012-04-12T04:03:30,3,1208fd815ac023f5acf2de491badbe8b68f98c40,1,1208fd815ac023f5acf2de491badbe8b68f98c40,,1208fd815ac023f5acf2de491badbe8b68f98c40,,0,,0,0,1,0,1,0,0,1,0,0,37,2316,845.854922279793,34.9740932642487,34.5423143350604,true,,2012-04-12T04:04:41,2012-04-12T04:07:00,passed,105,[1071911],7,1071911,java,unknown,,java-ant,,false,,,,,,,,0.0,true
26005556,fernandezpablo85/scribe-java,false,,,java,,master,2,3e974d7375c0697eb464fdb1c0149b5f41495bc8#c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,merge_found,,,2014-05-24T07:23:21,4,c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,1,c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,,c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,,0,,0,2,0,0,1,0,0,1,0,0,13,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-05-25T19:34:03,2014-05-25T19:34:28,passed,95,[26005557],222,26005557,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.64,,true
17241608,fernandezpablo85/scribe-java,false,,,java,,master,1,929d36f136f758bf7f016572881169510683bad3,build_found,e675441b943731a60ce4c0f2da2251631ff25f3c,17236211,2014-01-19T21:58:44,4,929d36f136f758bf7f016572881169510683bad3,1,929d36f136f758bf7f016572881169510683bad3,,929d36f136f758bf7f016572881169510683bad3,,0,,2,0,0,0,1,0,0,1,0,0,1,2822,898.653437278526,35.0815024805103,33.6640680368533,true,,2014-01-19T21:58:46,2014-01-19T21:59:36,passed,104,[17241609],168,17241609,java,ok,,java-maven,junit,true,false,99,0,99,0,,1.56,,true
7806217,fernandezpablo85/scribe-java,false,,,java,,master,2,a4851d8d9f6845b43d94f1ac4528ae63e3385fd8#cf6f10e3dfa9a7aedd82c5d8bb1862f498dc9717,merge_found,,,2013-06-05T12:34:35,3,cf6f10e3dfa9a7aedd82c5d8bb1862f498dc9717,1,cf6f10e3dfa9a7aedd82c5d8bb1862f498dc9717,,cf6f10e3dfa9a7aedd82c5d8bb1862f498dc9717,,0,,15,0,0,0,1,0,0,1,0,0,30,2795,857.602862254025,33.6314847942755,32.2003577817531,true,,2013-06-05T13:47:36,2013-06-05T13:49:11,passed,258,[7806218],122,7806218,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.74,,true
4653097,fernandezpablo85/scribe-java,false,,,java,,master,2,0359c853e2e248ab5b1422e436b37e3e1086fbb8#1453dfb94c1641a22f6665d516c7c1c7af4bbe75,merge_found,,,2013-02-07T14:57:16,3,1453dfb94c1641a22f6665d516c7c1c7af4bbe75,1,1453dfb94c1641a22f6665d516c7c1c7af4bbe75,,1453dfb94c1641a22f6665d516c7c1c7af4bbe75,,0,,42,64,2,0,0,0,0,2,0,0,1,2641,872.775463839455,35.592578568724,34.0780007572889,true,,2013-02-07T22:35:46,2013-02-07T22:45:36,passed,97,[4653098],88,4653098,java,unknown,,java-ant,,false,,,,,,,,0.0,true
1683303,fernandezpablo85/scribe-java,false,,,java,,master,1,97fa26fce79f98d467edc1997b1a49df162bdb19,build_found,2f553869950bad9d9a79ad4d8103ca6cea5d5210,1558169,2012-06-22T16:27:30,3,97fa26fce79f98d467edc1997b1a49df162bdb19,1,97fa26fce79f98d467edc1997b1a49df162bdb19,,97fa26fce79f98d467edc1997b1a49df162bdb19,,0,,30,0,0,0,2,0,0,2,0,0,16,2368,876.689189189189,37.1621621621622,34.6283783783784,true,,2012-06-22T16:28:22,2012-06-22T16:28:25,passed,27,[1683304],17,1683304,java,unknown,,java-ant,,false,,,,,,,,0.0,true
2325648,fernandezpablo85/scribe-java,false,,,java,,master,,,merge_found,,,,3,f8448ee6f085ef5bc1bf7b3f84de122a91852ba9,1,f8448ee6f085ef5bc1bf7b3f84de122a91852ba9,,f8448ee6f085ef5bc1bf7b3f84de122a91852ba9,,0,,56,0,1,0,0,0,0,1,0,0,7,2464,877.840909090909,38.1493506493507,36.525974025974,true,,,2012-09-04T01:22:59,passed,33,[2325649],34,2325649,java,unknown,,java-ant,,false,,,,,,,,0.0,true
4774003,fernandezpablo85/scribe-java,false,,,java,,master,1,e0a13c80504cf052260b4ac6f64f9fbe53846edf,build_found,69eee25cacb270abe78ce1771694df5a68538c78,4767824,2013-02-13T17:03:20,3,e0a13c80504cf052260b4ac6f64f9fbe53846edf,1,e0a13c80504cf052260b4ac6f64f9fbe53846edf,,e0a13c80504cf052260b4ac6f64f9fbe53846edf,,0,,20,0,0,0,7,0,0,6,0,1,66,2668,880.809595202399,35.232383808096,33.7331334332834,true,,2013-02-13T17:03:34,2013-02-13T18:22:00,passed,232,[4774004],92,4774004,java,unknown,,java-ant,,false,,,,,,,,0.0,true
47048148,fernandezpablo85/scribe-java,false,,,java,,master,2,b48d5d68d1116bc3f43b22d381f8bf97112d5b8b#d610b291aa69502f2241371bce76a0bc08b23722,merge_found,,,2015-01-09T14:44:21,3,d610b291aa69502f2241371bce76a0bc08b23722,1,d610b291aa69502f2241371bce76a0bc08b23722,,d610b291aa69502f2241371bce76a0bc08b23722,,0,,4,0,0,0,1,0,0,1,0,0,11,2805,904.45632798574,35.2941176470588,33.8680926916221,true,,2015-01-14T22:06:04,2015-01-14T22:06:50,passed,101,[47048149],264,47048149,java,ok,2,java-maven,junit,true,false,99,0,99,0,,0.99,,true
22274058,fernandezpablo85/scribe-java,false,,,java,,master,2,9bcb7a478c73832725e35fe8d5f354dbae9381e0#5b7f44e772fc77d1e1d22cdd79c2f366e9cfb1bf,merge_found,,,2014-04-04T07:30:20,4,5b7f44e772fc77d1e1d22cdd79c2f366e9cfb1bf,1,5b7f44e772fc77d1e1d22cdd79c2f366e9cfb1bf,,5b7f44e772fc77d1e1d22cdd79c2f366e9cfb1bf,,0,,25,0,0,0,12,0,0,12,0,0,39,2808,903.133903133903,35.2564102564103,33.8319088319088,true,,2014-04-04T14:39:36,2014-04-04T14:41:45,passed,123,[22274059],205,22274059,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.62,,true
74490143,fernandezpablo85/scribe-java,false,,,java,,master,1,b36b161d3680c04ac560e05973c97ebb6ce55e09,build_found,36c5d828dfde9e7c34808cb8c71e3e5199535985,73390750,2015-08-06T22:25:04,4,b36b161d3680c04ac560e05973c97ebb6ce55e09,1,b36b161d3680c04ac560e05973c97ebb6ce55e09,,b36b161d3680c04ac560e05973c97ebb6ce55e09,,0,,4,0,0,0,1,0,0,1,0,0,7,2794,912.312097351467,35.7909806728704,36.8647100930566,true,,2015-08-06T22:25:16,2015-08-06T22:26:10,passed,95,[74490144],286,74490144,java,ok,3,java-maven,junit,true,false,100,0,100,0,,0.98,,true
17236211,fernandezpablo85/scribe-java,false,,,java,,master,1,e675441b943731a60ce4c0f2da2251631ff25f3c,build_found,f46114f0fc0e1d1aa137f62b8493ed68afb56383,17235493,2014-01-19T20:06:19,4,e675441b943731a60ce4c0f2da2251631ff25f3c,1,e675441b943731a60ce4c0f2da2251631ff25f3c,,e675441b943731a60ce4c0f2da2251631ff25f3c,,0,,109,0,1,1,0,0,0,1,0,0,35,2822,898.653437278526,35.0815024805103,33.6640680368533,true,,2014-01-19T20:06:29,2014-01-19T20:07:15,passed,92,[17236212],167,17236212,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.69,,true
4792993,fernandezpablo85/scribe-java,false,,,java,,master,2,28cd1740c1874627b58fe99f126a7cfb3d729a05#045914d2c0b1a049509fd9ddcdc77efff075985a,build_found,e0a13c80504cf052260b4ac6f64f9fbe53846edf,4774003,2013-02-14T13:30:29,3,045914d2c0b1a049509fd9ddcdc77efff075985a#28cd1740c1874627b58fe99f126a7cfb3d729a05,2,045914d2c0b1a049509fd9ddcdc77efff075985a,,045914d2c0b1a049509fd9ddcdc77efff075985a,,1,,18,0,0,0,7,0,0,7,0,0,21,2671,879.820292025459,35.1928116810183,33.6952452265069,true,,2013-02-14T13:42:58,2013-02-14T16:31:39,passed,263,[4792994],93,4792994,java,unknown,,java-ant,,false,,,,,,,,0.0,true
1282642,fernandezpablo85/scribe-java,false,,,java,,master,1,cf9c4be00c2142fbfed6735d7d109bb2e90e4af6,build_found,b35ea8d8ed814515da95115ae211bc92ce818ea2,1222727,2012-05-09T05:13:50,3,cf9c4be00c2142fbfed6735d7d109bb2e90e4af6,1,cf9c4be00c2142fbfed6735d7d109bb2e90e4af6,,cf9c4be00c2142fbfed6735d7d109bb2e90e4af6,,0,,0,0,0,0,2,0,0,0,0,1,58,2357,880.780653372932,37.3355960967331,34.7899872719559,true,,2012-05-09T05:14:03,2012-05-09T05:15:02,passed,98,[1282643],15,1282643,java,unknown,,java-ant,,false,,,,,,,,0.0,true
1558169,fernandezpablo85/scribe-java,false,,,java,,master,2,23fa5946a92d530dbb4b46359aaa38197a2fcb6c#2f553869950bad9d9a79ad4d8103ca6cea5d5210,merge_found,,,2012-06-07T10:56:00,3,2f553869950bad9d9a79ad4d8103ca6cea5d5210,1,2f553869950bad9d9a79ad4d8103ca6cea5d5210,,2f553869950bad9d9a79ad4d8103ca6cea5d5210,,0,,2,0,0,0,1,0,0,1,0,0,5,2357,880.780653372932,37.3355960967331,34.7899872719559,true,,2012-06-07T14:40:28,2012-06-07T14:40:29,passed,103,[1558170],16,1558170,java,unknown,,java-ant,,false,,,,,,,,0.0,true
3684770,fernandezpablo85/scribe-java,false,,,java,,master,2,7b4ebc3a728ef9614c2f2946d21664130c32a8df#45cc91b50f3f13a50a15f69a261a6dfed4136f25,merge_found,,,2012-12-13T10:59:42,3,45cc91b50f3f13a50a15f69a261a6dfed4136f25,1,45cc91b50f3f13a50a15f69a261a6dfed4136f25,,45cc91b50f3f13a50a15f69a261a6dfed4136f25,,0,,27,59,2,0,0,0,0,2,0,0,1,2607,864.978902953586,36.0567702339854,34.5224395857307,true,,2012-12-16T02:01:50,2012-12-16T02:05:00,passed,39,[3684771],77,3684771,java,unknown,,java-ant,,false,,,,,,,,0.0,true
5146793,fernandezpablo85/scribe-java,false,,,java,,master,1,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,build_found,c9401eb62df5d98e7c0aef04719bed98cc18cf00,4990177,2013-02-28T23:08:28,3,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,1,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,,86f12eb5bcc1059833c0b8b19d5eb0c2a1726eaa,,0,,108,0,3,0,4,0,0,6,0,1,50,2783,861.300754581387,33.7765001796622,32.3392022996766,true,,2013-02-28T23:10:10,2013-02-28T23:10:38,passed,225,[5146794],103,5146794,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.68,,true
25927220,fernandezpablo85/scribe-java,true,2014-05-24T05:24:56,490,java,commits_in_master,master,2,3e974d7375c0697eb464fdb1c0149b5f41495bc8#c4dbbcf98992d4f83f51e06ed2b71dc6f7eacb6a,build_found,ed359d36f2d49c412c929ce1fbca824f26c07b34,25614676,2014-05-24T07:23:21,4,3e974d7375c0697eb464fdb1c0149b5f41495bc8,1,3e974d7375c0697eb464fdb1c0149b5f41495bc8,ed359d36f2d49c412c929ce1fbca824f26c07b34,02950c8be1e796d18c5d34c07df17f75e1ea60ae,0,0,0,0,2,0,0,1,0,0,1,0,0,12,2805,904.09982174688,35.2941176470588,33.8680926916221,false,8.0,2014-05-25T19:34:03,2014-05-24T07:25:35,passed,101,[25927221],218,25927221,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.67,,true
17235204,fernandezpablo85/scribe-java,false,,,java,,mvn-repo,2,b1878c44375761e77ca3720f35480f8188dc988d#77add59a4a661fa8e9c787c07b4e1ed76b6b3270,merge_found,,,2014-01-07T21:49:43,4,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,1,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,,77add59a4a661fa8e9c787c07b4e1ed76b6b3270,,0,,0,0,0,0,1,0,0,0,0,0,34,2803,904.744916161256,35.3193007491973,33.8922582946843,true,,2014-01-07T22:23:21,2014-01-19T19:43:21,passed,91,[17235205],164,17235205,java,ok,,java-maven,junit,true,false,99,0,99,0,,1.28,,true
985618,fernandezpablo85/scribe-java,false,,,java,,master,7,9c631674d210eda50d373826eb0920f2496b6ca9#4aa62564872d9c7a1c494eba507fbbc6f99469d1#92ffe2cc039dcf164ddcb04e8cdf801e3d857546#dbc1bd9c858f4c6f7efce1fa2f04a5d9a87b5e36#98801d7b8697dc6fc507adb710544e78cf13ca81#4bb6e49b61ee27bc8c9fde2c62823cbd4fc3249b#9fbc9b2d723884af6ab71646853b107c3d3ca7e3,merge_found,,,2012-03-29T19:28:44,3,9fbc9b2d723884af6ab71646853b107c3d3ca7e3,1,9fbc9b2d723884af6ab71646853b107c3d3ca7e3,,9fbc9b2d723884af6ab71646853b107c3d3ca7e3,,0,,26,60,2,0,0,0,0,2,0,0,4,2266,841.129744042365,35.7458075904678,35.3045013239188,true,,2012-03-30T22:58:26,2012-03-30T23:00:12,failed,1818,[985619],3,985619,java,unknown,,java-ant,,false,,,,,,,,,false
22861096,fernandezpablo85/scribe-java,false,,,java,,master,2,eac0ffd257f804b773cd471271f02b646e1b157f#135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,merge_found,,,2012-09-27T01:42:12,4,135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,1,135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,,135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,,0,,4,0,0,0,1,0,0,1,0,0,6,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-04-12T22:04:21,2014-04-12T22:05:13,passed,118,[22861097],208,22861097,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.65,,true
1193180,fernandezpablo85/scribe-java,false,,,java,,master,2,d39f7ab3fc3f75a2ea0c2284fe131783fdfb1332#3f4189607c46a03b95ac2fe055d5605b0015b73d,merge_found,,,2012-04-27T18:25:04,3,3f4189607c46a03b95ac2fe055d5605b0015b73d,1,3f4189607c46a03b95ac2fe055d5605b0015b73d,,3f4189607c46a03b95ac2fe055d5605b0015b73d,,0,,4,16,0,0,2,0,0,2,0,0,7,2316,851.899827288428,37.5647668393782,34.5423143350604,true,,2012-04-27T20:17:19,2012-04-27T20:17:48,passed,98,[1193181],9,1193181,java,unknown,,java-ant,,false,,,,,,,,0.0,true
35988581,fernandezpablo85/scribe-java,false,,,java,,master,3,a01963ec7c4f5bb40f998107df52b662a0610400#99ae2c34b822db588e19810a22da2ce74e3144b0#648f8e359a20c6538c71c8b4925c324aadf44fcd,merge_found,,,2014-09-22T20:05:21,3,648f8e359a20c6538c71c8b4925c324aadf44fcd,1,648f8e359a20c6538c71c8b4925c324aadf44fcd,,648f8e359a20c6538c71c8b4925c324aadf44fcd,,0,,0,0,0,0,1,0,0,0,0,1,38,2805,904.45632798574,35.2941176470588,33.8680926916221,true,,2014-09-22T22:18:46,2014-09-22T22:19:42,passed,96,[35988582],244,35988582,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.8,,true
22274104,fernandezpablo85/scribe-java,false,,,java,,master,3,32c37cde6903f632d592bca0e279cf59e5f8fa6f#bb6435dda17cad428ca03518c111f8b79550e72c#304cb6a0c16b4c24e422b0bba2a053af60d9dadc,merge_found,,,2014-04-04T07:51:53,4,304cb6a0c16b4c24e422b0bba2a053af60d9dadc,1,304cb6a0c16b4c24e422b0bba2a053af60d9dadc,,304cb6a0c16b4c24e422b0bba2a053af60d9dadc,,0,,74,0,0,0,1,0,0,1,0,0,11,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-04-04T14:40:11,2014-04-04T14:42:32,passed,130,[22274105],206,22274105,java,ok,,java-maven,junit,true,false,99,0,99,0,,1.35,,true
25614676,fernandezpablo85/scribe-java,false,,,java,,1.3.7,1,ed359d36f2d49c412c929ce1fbca824f26c07b34,build_found,135ad50a4e4e27e97f09e42ae50d6011c7af7a4b,22861096,2014-05-20T15:44:13,4,ed359d36f2d49c412c929ce1fbca824f26c07b34,1,ed359d36f2d49c412c929ce1fbca824f26c07b34,,ed359d36f2d49c412c929ce1fbca824f26c07b34,,0,,0,0,0,0,1,0,0,0,0,1,36,2805,904.09982174688,35.2941176470588,33.8680926916221,true,,2014-05-20T15:45:54,2014-05-20T15:48:23,passed,109,[25614677],216,25614677,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.81,,true
5320018,fernandezpablo85/scribe-java,false,,,java,,master,2,9b6a5ec1a82a65a563fc940f36d44d4d40c1b00d#ad55e225a668facb367956b47d7230fd4d253413,merge_found,,,2013-03-01T12:30:04,3,ad55e225a668facb367956b47d7230fd4d253413,1,ad55e225a668facb367956b47d7230fd4d253413,,ad55e225a668facb367956b47d7230fd4d253413,,0,,13,0,0,0,1,0,0,1,0,0,6,2789,859.447830763715,33.7038365005378,32.2696306920043,true,,2013-03-07T17:49:30,2013-03-07T17:51:01,passed,338,[5320019],107,5320019,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.86,,true
4755569,fernandezpablo85/scribe-java,false,,,java,,master,1,0cb3301b8e07a54c7ff8bdd99961de421e6a49f2,build_found,1453dfb94c1641a22f6665d516c7c1c7af4bbe75,4653097,2013-02-12T21:54:43,3,0cb3301b8e07a54c7ff8bdd99961de421e6a49f2,1,0cb3301b8e07a54c7ff8bdd99961de421e6a49f2,,0cb3301b8e07a54c7ff8bdd99961de421e6a49f2,,1,,34,59,1,0,1,0,0,2,0,0,7,2666,881.470367591898,35.2588147036759,33.7584396099025,true,,2013-02-12T21:56:07,2013-02-12T21:56:53,passed,100,[4755570],90,4755570,java,unknown,,java-ant,,false,,,,,,,,0.0,true
25955183,fernandezpablo85/scribe-java,false,,,java,,1.3.6,1,76d6810e85fd62f8561c1b95c85edfad2c241afe,build_found,26792c063045e9557e79c9e84c3709f5ada22395,17776314,2014-03-17T18:57:56,4,76d6810e85fd62f8561c1b95c85edfad2c241afe,1,76d6810e85fd62f8561c1b95c85edfad2c241afe,,76d6810e85fd62f8561c1b95c85edfad2c241afe,,0,,2,0,0,0,2,0,0,1,0,1,37,2808,903.133903133903,35.2564102564103,33.8319088319088,true,,2014-03-18T14:40:25,2014-05-24T19:22:30,passed,85,[25955184],220,25955184,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.67,,true
17061358,fernandezpablo85/scribe-java,false,,,java,,master,2,f000558883403da839df73b33796825a3c626c48#371136152befbbd1904b6310644a9f6150f8bffc,merge_found,,,2013-12-10T13:46:39,3,371136152befbbd1904b6310644a9f6150f8bffc,1,371136152befbbd1904b6310644a9f6150f8bffc,,371136152befbbd1904b6310644a9f6150f8bffc,,0,,21,0,0,0,3,0,0,3,0,0,15,2822,898.653437278526,35.0815024805103,33.6640680368533,true,,2014-01-16T13:47:01,2014-01-16T13:47:58,passed,109,[17061359],163,17061359,java,ok,,java-maven,junit,true,false,99,0,99,0,,1.38,,true
10543705,fernandezpablo85/scribe-java,false,,,java,,master,2,f661af08c016f710329040c677710b0a96385ed3#7fca6d5c188e2a5102da4a162167697f241ab2c0,merge_found,,,2013-08-23T15:20:19,3,7fca6d5c188e2a5102da4a162167697f241ab2c0,1,7fca6d5c188e2a5102da4a162167697f241ab2c0,,7fca6d5c188e2a5102da4a162167697f241ab2c0,,0,,0,3,0,0,1,0,0,1,0,0,7,2795,857.602862254025,33.6314847942755,32.2003577817531,true,,2013-08-23T16:32:55,2013-08-23T16:34:59,passed,218,[10543706],139,10543706,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.79,,true
1204872,fernandezpablo85/scribe-java,false,,,java,,master,3,488fc1451a23f148a9e8adfa37879213b3f55848#13d1eaea0ab2910230c8d6b57049ab170a931217#965a1ecd3fb3c6175cce61dcb3a708481b710a21,merge_found,,,2012-04-17T02:47:00,3,965a1ecd3fb3c6175cce61dcb3a708481b710a21,1,965a1ecd3fb3c6175cce61dcb3a708481b710a21,,965a1ecd3fb3c6175cce61dcb3a708481b710a21,,0,,31,65,2,0,1,0,0,3,0,0,7,2344,862.627986348123,37.1160409556314,34.1296928327645,true,,2012-04-29T19:06:58,2012-04-29T19:07:32,passed,147,[1204873],12,1204873,java,unknown,,java-ant,,false,,,,,,,,0.0,true
15022239,fernandezpablo85/scribe-java,false,,,java,,master,1,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,build_found,b06efa5058fef019b493e8125dd015fe2e1e6ec5,14554658,2013-12-06T04:18:52,3,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,1,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,,94add5a8dc5e14e06f3f10108a3e33f7825d56e6,,0,,0,4,0,0,1,0,0,1,0,0,8,2803,904.744916161256,35.3193007491973,33.8922582946843,true,,2013-12-06T04:18:53,2013-12-06T04:19:33,passed,102,[15022240],149,15022240,java,ok,,java-maven,junit,true,false,99,0,99,0,,0.75,,true
56411531,fernandezpablo85/scribe-java,false,,,java,,master,2,6135a0bd0f51bc247f8e0465ee9bcd4ce35a16f8#a041f626bf959da1da0d5a95eeba37da12c92487,merge_found,,,2015-03-10T11:07:55,4,a041f626bf959da1da0d5a95eeba37da12c92487,1,a041f626bf959da1da0d5a95eeba37da12c92487,,a041f626bf959da1da0d5a95eeba37da12c92487,,0,,2,10,0,0,3,0,0,2,0,1,46,2778,914.326853851692,35.6371490280778,35.6371490280778,true,,2015-03-30T13:21:38,2015-03-30T13:23:41,passed,114,[56411532],274,56411532,java,ok,4,java-maven,junit,true,false,99,0,99,0,,1.13,,true
985721,fernandezpablo85/scribe-java,false,,,java,,master,1,b83113a0256d0eaf0341f0534a77ccfb17ea6ebc,build_found,9fbc9b2d723884af6ab71646853b107c3d3ca7e3,985618,2012-03-30T23:36:30,3,b83113a0256d0eaf0341f0534a77ccfb17ea6ebc,1,b83113a0256d0eaf0341f0534a77ccfb17ea6ebc,,b83113a0256d0eaf0341f0534a77ccfb17ea6ebc,,0,,0,0,0,0,1,0,0,0,0,1,2,2266,841.129744042365,35.7458075904678,35.3045013239188,true,,2012-03-30T23:36:40,2012-03-30T23:38:27,passed,116,[985722],4,985722,java,unknown,,java-ant,,false,,,,,,,,0.0,true
1212438,fernandezpablo85/scribe-java,false,,,java,,master,4,5c030ca36020097e8c80767c940a40d3083ac246#0a45342004252c91264bd400cf108187088cbd60#d721204939523368794b62bd760e72ed15b40960#294c3115d5bb31f610f90127c50c9becb852bc73,merge_found,,,2012-04-27T18:36:36,3,294c3115d5bb31f610f90127c50c9becb852bc73,1,294c3115d5bb31f610f90127c50c9becb852bc73,,294c3115d5bb31f610f90127c50c9becb852bc73,,0,,33,9,0,0,3,0,0,3,0,0,15,2333,870.124303471925,37.719674239177,35.147878268324,true,,2012-04-30T17:14:34,2012-04-30T17:15:10,passed,98,[1212439],13,1212439,java,unknown,,java-ant,,false,,,,,,,,0.0,true
37009899,fernandezpablo85/scribe-java,true,2014-10-03T19:56:09,515,java,commits_in_master,master,2,b1813fdd186fa8581e9a89653cfeba495ed0569c#e47e494ce39f9b180352fc9b5fd73c8b3ccce7f8,build_found,648f8e359a20c6538c71c8b4925c324aadf44fcd,35988581,2014-10-03T21:46:53,3,b1813fdd186fa8581e9a89653cfeba495ed0569c,1,b1813fdd186fa8581e9a89653cfeba495ed0569c,648f8e359a20c6538c71c8b4925c324aadf44fcd,58ffe89a3917f4f84b54c853a3555d3798f44d65,3,0,0,3,0,0,0,3,0,0,1,0,2,45,2805,904.45632798574,35.2941176470588,33.8680926916221,true,51.0,2014-10-03T22:12:58,2014-10-03T21:56:59,passed,98,[37009900],248,37009900,java,ok,3,java-maven,junit,true,false,99,0,99,0,,0.97,,true
8347534,fernandezpablo85/scribe-java,false,,,java,,master,,,build_found,53fd69aa9e855de9f7061fbfdb039268632051e7,8289850,,3,cafa2fd69f70bfbf81324c83528b196ca7c14998,1,cafa2fd69f70bfbf81324c83528b196ca7c14998,,cafa2fd69f70bfbf81324c83528b196ca7c14998,,0,,0,0,0,0,2,0,0,0,0,1,56,2795,857.602862254025,33.6314847942755,32.2003577817531,true,,,2013-06-22T22:07:04,passed,89,[8347535],132,8347535,java,ok,,java-maven,junit,true,false,94,0,94,0,,0.63,,true
